"BMI","GEO","UNIT","TIME","ISCED11","SEX","AGE","Value","Flag and Footnotes"
"Obese","Luxembourg","Percentage","2019","All ISCED 2011 levels ","Total","Total","16.1",""
"Obese","Hungary","Percentage","2014","All ISCED 2011 levels ","Total","Total","20.6",""
"Obese","Hungary","Percentage","2019","All ISCED 2011 levels ","Total","Total","23.9",""
"Obese","Malta","Percentage","2014","All ISCED 2011 levels ","Total","Total","25.2",""
"Obese","Malta","Percentage","2019","All ISCED 2011 levels ","Total","Total","28.1",""
"Obese","Netherlands","Percentage","2014","All ISCED 2011 levels ","Total","Total","12.9",""
"Obese","Netherlands","Percentage","2019","All ISCED 2011 levels ","Total","Total","14.1",""
"Obese","Austria","Percentage","2014","All ISCED 2011 levels ","Total","Total","14.3",""
"Obese","Austria","Percentage","2019","All ISCED 2011 levels ","Total","Total","16.7",""
"Obese","Poland","Percentage","2014","All ISCED 2011 levels ","Total","Total","16.7",""
"Obese","Poland","Percentage","2019","All ISCED 2011 levels ","Total","Total","18.5",""
"Obese","Portugal","Percentage","2014","All ISCED 2011 levels ","Total","Total","16.1",""
"Obese","Portugal","Percentage","2019","All ISCED 2011 levels ","Total","Total","17.2",""
"Obese","Romania","Percentage","2014","All ISCED 2011 levels ","Total","Total","9.1",""
"Obese","Romania","Percentage","2019","All ISCED 2011 levels ","Total","Total","10.5",""
"Obese","Slovenia","Percentage","2014","All ISCED 2011 levels ","Total","Total","18.6",""
"Obese","Slovenia","Percentage","2019","All ISCED 2011 levels ","Total","Total","19.4",""
"Obese","Slovakia","Percentage","2014","All ISCED 2011 levels ","Total","Total","15.9",""
"Obese","Slovakia","Percentage","2019","All ISCED 2011 levels ","Total","Total","19.3",""
"Obese","Finland","Percentage","2014","All ISCED 2011 levels ","Total","Total","17.8",""
"Obese","Finland","Percentage","2019","All ISCED 2011 levels ","Total","Total","20.3",""
"Obese","Sweden","Percentage","2014","All ISCED 2011 levels ","Total","Total","13.4",""
"Obese","Sweden","Percentage","2019","All ISCED 2011 levels ","Total","Total","14.7",""
"Obese","Iceland","Percentage","2014","All ISCED 2011 levels ","Total","Total","18.1",""
"Obese","Iceland","Percentage","2019","All ISCED 2011 levels ","Total","Total","21.7",""
"Obese","Norway","Percentage","2014","All ISCED 2011 levels ","Total","Total","12.6",""
"Obese","Norway","Percentage","2019","All ISCED 2011 levels ","Total","Total","13.8",""
"Obese","United Kingdom","Percentage","2014","All ISCED 2011 levels ","Total","Total","19.8",""
"Obese","United Kingdom","Percentage","2019","All ISCED 2011 levels ","Total","Total",":",""
"Obese","Serbia","Percentage","2014","All ISCED 2011 levels ","Total","Total",":",""
"Obese","Serbia","Percentage","2019","All ISCED 2011 levels ","Total","Total","16.8",""
"Obese","Turkey","Percentage","2014","All ISCED 2011 levels ","Total","Total","19.9",""
"Obese","Turkey","Percentage","2019","All ISCED 2011 levels ","Total","Total","21.1",""
